FID,the_geom,X_MIN,X_MAX,Y_MIN,Y_MAX,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
meses.1,"MULTIPOLYGON (((-65.72605020439964 -26.35627254049987, -65.68412094269964 -26.35627254049987, -65.68412094269964 -26.39826999499987, -65.72605020439964 -26.39826999499987, -65.72605020439964 -26.35627254049987)))",-65.7260502,-65.68412094,-26.39826999,-26.35627254,97.07989,160.02272,154.88952,185.11792,172.86467,150.23347,16418,167.54756,135.39081,109.00754,118.41536,144.90579
meses.2,"MULTIPOLYGON (((-63.965021212999424 -21.988537272499993, -63.923091951299426 -21.988537272499993, -63.923091951299426 -22.03053472699999, -63.965021212999424 -22.03053472699999, -63.965021212999424 -21.988537272499993)))",-63.96502121,-63.92309195,-22.03053473,-21.98853727,80.47709,153.49167,148.82544,171.3577,160.12733,165.39759,860,182.54199,130.76176,105.40484,114.93919,150.00237
meses.3,"MULTIPOLYGON (((-63.923091951299426 -21.988537272499993, -63.88116268959943 -21.988537272499993, -63.88116268959943 -22.03053472699999, -63.923091951299426 -22.03053472699999, -63.923091951299426 -21.988537272499993)))",-63.92309195,-63.88116269,-22.03053473,-21.98853727,80.51651,153.81581,148.85831,172.04871,160.48572,165.87464,861,183.41782,130.88019,105.48501,115.26332,150.68933
meses.4,"MULTIPOLYGON (((-63.88116268959943 -21.988537272499993, -63.83923342789943 -21.988537272499993, -63.83923342789943 -22.03053472699999, -63.88116268959943 -22.03053472699999, -63.88116268959943 -21.988537272499993)))",-63.88116269,-63.83923343,-22.03053473,-21.98853727,80.44909,155.3168,149.51034,173.07037,161.37038,166.20871,862,184.85936,131.34883,105.46871,115.91855,151.84019
meses.5,"MULTIPOLYGON (((-63.83923342789943 -21.988537272499993, -63.79730416619943 -21.988537272499993, -63.79730416619943 -22.03053472699999, -63.83923342789943 -22.03053472699999, -63.83923342789943 -21.988537272499993)))",-63.83923343,-63.79730417,-22.03053473,-21.98853727,80.39174,155.94833,149.93565,173.65154,161.698,166.28329,863,185.65002,131.52886,105.47249,116.29849,152.22907
meses.6,"MULTIPOLYGON (((-63.79730416619943 -21.988537272499993, -63.75537490449943 -21.988537272499993, -63.75537490449943 -22.03053472699999, -63.79730416619943 -22.03053472699999, -63.79730416619943 -21.988537272499993)))",-63.79730417,-63.7553749,-22.03053473,-21.98853727,80.44011,157.38322,150.79944,174.5327,162.60915,166.57111,864,186.07703,132.19691,106.00141,118.20691,153.44285
meses.7,"MULTIPOLYGON (((-63.75537490449943 -21.988537272499993, -63.713445642799435 -21.988537272499993, -63.713445642799435 -22.03053472699999, -63.75537490449943 -22.03053472699999, -63.75537490449943 -21.988537272499993)))",-63.7553749,-63.71344564,-22.03053473,-21.98853727,80.64891,158.03212,151.36917,175.53503,163.40286,166.46861,865,186.17416,132.39603,106.1584,119.04107,154.02571
meses.8,"MULTIPOLYGON (((-63.713445642799435 -21.988537272499993, -63.67151638109944 -21.988537272499993, -63.67151638109944 -22.03053472699999, -63.713445642799435 -22.03053472699999, -63.713445642799435 -21.988537272499993)))",-63.71344564,-63.67151638,-22.03053473,-21.98853727,81.3959,159.4133,152.04346,176.43712,164.13918,167.35089,866,186.8972,132.72618,106.29255,120.44476,155.25266
meses.9,"MULTIPOLYGON (((-63.67151638109944 -21.988537272499993, -63.62958711939944 -21.988537272499993, -63.62958711939944 -22.03053472699999, -63.67151638109944 -22.03053472699999, -63.67151638109944 -21.988537272499993)))",-63.67151638,-63.62958712,-22.03053473,-21.98853727,81.4872,159.67976,152.10455,176.97394,164.36104,167.69594,867,186.87578,132.86263,106.34194,120.70386,155.72374
meses.10,"MULTIPOLYGON (((-63.62958711939944 -21.988537272499993, -63.58765785769944 -21.988537272499993, -63.58765785769944 -22.03053472699999, -63.62958711939944 -22.03053472699999, -63.62958711939944 -21.988537272499993)))",-63.62958712,-63.58765786,-22.03053473,-21.98853727,81.59742,160.02882,152.29644,177.30162,164.42348,168.21688,868,187.16072,132.88281,106.32043,121.07546,156.08211
meses.11,"MULTIPOLYGON (((-63.58765785769944 -21.988537272499993, -63.54572859599944 -21.988537272499993, -63.54572859599944 -22.03053472699999, -63.58765785769944 -22.03053472699999, -63.58765785769944 -21.988537272499993)))",-63.58765786,-63.5457286,-22.03053473,-21.98853727,81.95379,160.67441,152.56236,177.55544,165.13995,169.26739,869,187.20006,132.58616,106.2607,121.40341,156.35159
meses.12,"MULTIPOLYGON (((-63.54572859599944 -21.988537272499993, -63.503799334299444 -21.988537272499993, -63.503799334299444 -22.03053472699999, -63.54572859599944 -22.03053472699999, -63.54572859599944 -21.988537272499993)))",-63.5457286,-63.50379933,-22.03053473,-21.98853727,82.01483,160.6011,152.42031,177.65717,164.96799,169.57239,870,187.04358,132.48969,106.02071,121.55429,156.11136
meses.13,"MULTIPOLYGON (((-63.503799334299444 -21.988537272499993, -63.461870072599446 -21.988537272499993, -63.461870072599446 -22.03053472699999, -63.503799334299444 -22.03053472699999, -63.503799334299444 -21.988537272499993)))",-63.50379933,-63.46187007,-22.03053473,-21.98853727,81.86292,160.88071,152.58354,177.76707,164.90161,169.63804,871,186.55205,132.17231,105.98295,121.36666,155.2837
meses.14,"MULTIPOLYGON (((-63.461870072599446 -21.988537272499993, -63.41994081089945 -21.988537272499993, -63.41994081089945 -22.03053472699999, -63.461870072599446 -22.03053472699999, -63.461870072599446 -21.988537272499993)))",-63.46187007,-63.41994081,-22.03053473,-21.98853727,81.85864,160.74486,152.46966,177.6205,164.49779,169.52661,872,186.62952,132.1313,105.94171,121.25594,155.2223
meses.15,"MULTIPOLYGON (((-63.41994081089945 -21.988537272499993, -63.37801154919945 -21.988537272499993, -63.37801154919945 -22.03053472699999, -63.41994081089945 -22.03053472699999, -63.41994081089945 -21.988537272499993)))",-63.41994081,-63.37801155,-22.03053473,-21.98853727,81.75749,160.79204,152.47447,177.59503,164.27162,169.67072,873,186.30878,132.07485,105.8161,120.85772,154.78332
meses.16,"MULTIPOLYGON (((-63.37801154919945 -21.988537272499993, -63.33608228749945 -21.988537272499993, -63.33608228749945 -22.03053472699999, -63.37801154919945 -22.03053472699999, -63.37801154919945 -21.988537272499993)))",-63.37801155,-63.33608229,-22.03053473,-21.98853727,81.91289,161.02696,152.94084,178.25581,164.42242,170.21011,874,187.29225,132.13454,105.91112,120.83721,154.75696
meses.17,"MULTIPOLYGON (((-63.33608228749945 -21.988537272499993, -63.29415302579945 -21.988537272499993, -63.29415302579945 -22.03053472699999, -63.33608228749945 -22.03053472699999, -63.33608228749945 -21.988537272499993)))",-63.33608229,-63.29415303,-22.03053473,-21.98853727,81.64527,161.02197,152.78273,178.11011,164.27663,170.32991,875,187.37854,131.97484,105.87892,120.64787,154.61185
meses.18,"MULTIPOLYGON (((-63.29415302579945 -21.988537272499993, -63.252223764099455 -21.988537272499993, -63.252223764099455 -22.03053472699999, -63.29415302579945 -22.03053472699999, -63.29415302579945 -21.988537272499993)))",-63.29415303,-63.25222376,-22.03053473,-21.98853727,81.34366,160.49573,152.57041,177.47446,163.92957,169.61859,876,187.52545,131.53258,105.45363,121.087,155.09865
meses.19,"MULTIPOLYGON (((-63.252223764099455 -21.988537272499993, -63.21029450239946 -21.988537272499993, -63.21029450239946 -22.03053472699999, -63.252223764099455 -22.03053472699999, -63.252223764099455 -21.988537272499993)))",-63.25222376,-63.2102945,-22.03053473,-21.98853727,81.04972,160.65495,152.46862,177.31165,164.15028,169.26639,877,187.82909,131.43715,105.33403,121.37999,155.22609
meses.20,"MULTIPOLYGON (((-63.21029450239946 -21.988537272499993, -63.16836524069946 -21.988537272499993, -63.16836524069946 -22.03053472699999, -63.21029450239946 -22.03053472699999, -63.21029450239946 -21.988537272499993)))",-63.2102945,-63.16836524,-22.03053473,-21.98853727,80.17469,160.69177,152.27499,177.17241,164.38602,167.87369,878,187.66318,130.89322,104.73739,121.83066,156.10036
meses.21,"MULTIPOLYGON (((-63.16836524069946 -21.988537272499993, -63.12643597899946 -21.988537272499993, -63.12643597899946 -22.03053472699999, -63.16836524069946 -22.03053472699999, -63.16836524069946 -21.988537272499993)))",-63.16836524,-63.12643598,-22.03053473,-21.98853727,80.17469,160.70312,152.27499,177.14003,164.54118,167.88055,879,187.66302,130.89322,104.73739,121.83066,156.10036
meses.22,"MULTIPOLYGON (((-63.12643597899946 -21.988537272499993, -63.08450671729946 -21.988537272499993, -63.08450671729946 -22.03053472699999, -63.12643597899946 -22.03053472699999, -63.12643597899946 -21.988537272499993)))",-63.12643598,-63.08450672,-22.03053473,-21.98853727,79.91624,160.99808,152.29557,177.1584,164.80748,168.00253,880,187.83966,130.79928,104.53036,122.2038,156.49726
meses.23,"MULTIPOLYGON (((-63.08450671729946 -21.988537272499993, -63.042577455599464 -21.988537272499993, -63.042577455599464 -22.03053472699999, -63.08450671729946 -22.03053472699999, -63.08450671729946 -21.988537272499993)))",-63.08450672,-63.04257746,-22.03053473,-21.98853727,79.39322,161.63176,152.34917,177.45659,165.83267,168.80119,881,188.28343,130.77488,104.08414,123.09404,158.54131
meses.24,"MULTIPOLYGON (((-63.042577455599464 -21.988537272499993, -63.000648193899465 -21.988537272499993, -63.000648193899465 -22.03053472699999, -63.042577455599464 -22.03053472699999, -63.042577455599464 -21.988537272499993)))",-63.04257746,-63.00064819,-22.03053473,-21.98853727,79.23294,161.60431,152.37286,177.73091,165.9527,168.87213,882,187.86861,130.63139,103.92122,123.08224,158.91961
meses.25,"MULTIPOLYGON (((-63.000648193899465 -21.988537272499993, -62.95871893219947 -21.988537272499993, -62.95871893219947 -22.03053472699999, -63.000648193899465 -22.03053472699999, -63.000648193899465 -21.988537272499993)))",-63.00064819,-62.95871893,-22.03053473,-21.98853727,78.90284,162.19116,152.31913,177.91077,166.59819,169.34488,883,187.31795,130.59529,103.51719,123.97421,159.99584
meses.26,"MULTIPOLYGON (((-62.95871893219947 -21.988537272499993, -62.91678967049947 -21.988537272499993, -62.91678967049947 -22.03053472699999, -62.95871893219947 -22.03053472699999, -62.95871893219947 -21.988537272499993)))",-62.95871893,-62.91678967,-22.03053473,-21.98853727,78.79699,162.13101,152.34591,178.16359,166.99968,168.90254,884,186.83107,130.46742,103.43067,124.22519,159.8314
meses.27,"MULTIPOLYGON (((-62.91678967049947 -21.988537272499993, -62.87486040879947 -21.988537272499993, -62.87486040879947 -22.03053472699999, -62.91678967049947 -22.03053472699999, -62.91678967049947 -21.988537272499993)))",-62.91678967,-62.87486041,-22.03053473,-21.98853727,78.78819,162.34932,152.1017,177.9467,167.44295,168.0021,885,185.58508,130.56697,102.85036,124.49891,159.70656
meses.28,"MULTIPOLYGON (((-62.87486040879947 -21.988537272499993, -62.83293114709947 -21.988537272499993, -62.83293114709947 -22.03053472699999, -62.87486040879947 -22.03053472699999, -62.87486040879947 -21.988537272499993)))",-62.87486041,-62.83293115,-22.03053473,-21.98853727,78.81649,162.34674,152.12997,178.0437,167.51758,168.07086,886,185.60118,130.54361,102.84736,124.51447,159.67567
meses.29,"MULTIPOLYGON (((-62.83293114709947 -21.988537272499993, -62.791001885399474 -21.988537272499993, -62.791001885399474 -22.03053472699999, -62.83293114709947 -22.03053472699999, -62.83293114709947 -21.988537272499993)))",-62.83293115,-62.79100189,-22.03053473,-21.98853727,78.63244,162.45166,152.13355,177.85422,167.21667,167.50213,887,185.08344,130.44894,102.50364,124.20896,159.47784
meses.30,"MULTIPOLYGON (((-63.965021212999424 -22.03053472699999, -63.923091951299426 -22.03053472699999, -63.923091951299426 -22.07253218149999, -63.965021212999424 -22.07253218149999, -63.965021212999424 -22.03053472699999)))",-63.96502121,-63.92309195,-22.07253218,-22.03053473,79.86294,154.16408,148.64166,172.30791,160.45763,165.99291,1010,183.7531,130.80923,104.97168,115.48544,150.97994
meses.31,"MULTIPOLYGON (((-63.923091951299426 -22.03053472699999, -63.88116268959943 -22.03053472699999, -63.88116268959943 -22.07253218149999, -63.923091951299426 -22.07253218149999, -63.923091951299426 -22.03053472699999)))",-63.92309195,-63.88116269,-22.07253218,-22.03053473,79.86623,154.2178,148.66245,172.23988,160.67107,166.03462,1011,183.75293,130.83384,104.96866,115.52291,151.04176
meses.32,"MULTIPOLYGON (((-63.88116268959943 -22.03053472699999, -63.83923342789943 -22.03053472699999, -63.83923342789943 -22.07253218149999, -63.88116268959943 -22.07253218149999, -63.88116268959943 -22.03053472699999)))",-63.88116269,-63.83923343,-22.07253218,-22.03053473,79.94508,154.83264,148.96583,172.96251,160.9953,166.22473,1012,184.58316,130.90338,105.02544,115.62409,151.67291
meses.33,"MULTIPOLYGON (((-63.83923342789943 -22.03053472699999, -63.79730416619943 -22.03053472699999, -63.79730416619943 -22.07253218149999, -63.83923342789943 -22.07253218149999, -63.83923342789943 -22.03053472699999)))",-63.83923343,-63.79730417,-22.07253218,-22.03053473,79.98922,156.26408,149.79007,174.03334,161.93776,166.53867,1013,185.49144,131.40406,105.44289,117.33673,152.73156
meses.34,"MULTIPOLYGON (((-63.79730416619943 -22.03053472699999, -63.75537490449943 -22.03053472699999, -63.75537490449943 -22.07253218149999, -63.79730416619943 -22.07253218149999, -63.79730416619943 -22.03053472699999)))",-63.79730417,-63.7553749,-22.07253218,-22.03053473,80.08798,156.83662,150.32435,174.77283,162.38721,166.31222,1014,185.66969,131.57403,105.56721,117.87511,153.28756
meses.35,"MULTIPOLYGON (((-63.75537490449943 -22.03053472699999, -63.713445642799435 -22.03053472699999, -63.713445642799435 -22.07253218149999, -63.75537490449943 -22.07253218149999, -63.75537490449943 -22.03053472699999)))",-63.7553749,-63.71344564,-22.07253218,-22.03053473,80.62319,158.29471,151.13917,175.40529,163.18599,167.1934,1015,186.34804,132.09113,105.74903,119.12527,154.7398
meses.36,"MULTIPOLYGON (((-63.713445642799435 -22.03053472699999, -63.67151638109944 -22.03053472699999, -63.67151638109944 -22.07253218149999, -63.713445642799435 -22.07253218149999, -63.713445642799435 -22.03053472699999)))",-63.71344564,-63.67151638,-22.07253218,-22.03053473,80.48661,157.91821,150.83736,175.89845,162.80949,167.14925,1016,186.07797,131.84726,105.62519,119.02423,154.56916
meses.37,"MULTIPOLYGON (((-63.67151638109944 -22.03053472699999, -63.62958711939944 -22.03053472699999, -63.62958711939944 -22.07253218149999, -63.67151638109944 -22.07253218149999, -63.67151638109944 -22.03053472699999)))",-63.67151638,-63.62958712,-22.07253218,-22.03053473,80.62992,158.18285,150.93756,176.06105,162.9567,167.59786,1017,186.20049,131.89237,105.57568,119.41194,155.08407
meses.38,"MULTIPOLYGON (((-63.62958711939944 -22.03053472699999, -63.58765785769944 -22.03053472699999, -63.58765785769944 -22.07253218149999, -63.62958711939944 -22.07253218149999, -63.62958711939944 -22.03053472699999)))",-63.62958712,-63.58765786,-22.07253218,-22.03053473,81.08796,159.34479,151.33177,176.49336,163.77019,168.24388,1018,186.47218,131.98185,105.68495,120.56144,156.07914
meses.39,"MULTIPOLYGON (((-63.58765785769944 -22.03053472699999, -63.54572859599944 -22.03053472699999, -63.54572859599944 -22.07253218149999, -63.58765785769944 -22.07253218149999, -63.58765785769944 -22.03053472699999)))",-63.58765786,-63.5457286,-22.07253218,-22.03053473,81.30782,159.43092,151.49737,176.85577,163.7291,168.62349,1019,186.78387,131.94244,105.54835,120.92492,156.16726
meses.40,"MULTIPOLYGON (((-63.54572859599944 -22.03053472699999, -63.503799334299444 -22.03053472699999, -63.503799334299444 -22.07253218149999, -63.54572859599944 -22.07253218149999, -63.54572859599944 -22.03053472699999)))",-63.5457286,-63.50379933,-22.07253218,-22.03053473,81.56169,160.47946,152.02906,177.66507,164.54153,169.53823,1020,186.70673,131.92026,105.62071,121.08492,155.6898
meses.41,"MULTIPOLYGON (((-63.503799334299444 -22.03053472699999, -63.461870072599446 -22.03053472699999, -63.461870072599446 -22.07253218149999, -63.503799334299444 -22.07253218149999, -63.503799334299444 -22.03053472699999)))",-63.50379933,-63.46187007,-22.07253218,-22.03053473,81.56437,160.5497,152.0704,177.81114,164.27293,169.54721,1021,186.49049,131.90511,105.51886,121.04064,155.15054
meses.42,"MULTIPOLYGON (((-63.461870072599446 -22.03053472699999, -63.41994081089945 -22.03053472699999, -63.41994081089945 -22.07253218149999, -63.461870072599446 -22.07253218149999, -63.461870072599446 -22.03053472699999)))",-63.46187007,-63.41994081,-22.07253218,-22.03053473,81.94718,161.17606,152.82908,178.66115,164.74655,170.52326,1022,187.502,132.34957,105.79362,121.24192,155.05474
meses.43,"MULTIPOLYGON (((-63.41994081089945 -22.03053472699999, -63.37801154919945 -22.03053472699999, -63.37801154919945 -22.07253218149999, -63.41994081089945 -22.07253218149999, -63.41994081089945 -22.03053472699999)))",-63.41994081,-63.37801155,-22.07253218,-22.03053473,82.00481,161.34535,153.02304,178.73477,164.71353,170.58027,1023,187.69865,132.43611,105.88315,121.096,155.1355
meses.44,"MULTIPOLYGON (((-63.37801154919945 -22.03053472699999, -63.33608228749945 -22.03053472699999, -63.33608228749945 -22.07253218149999, -63.37801154919945 -22.07253218149999, -63.37801154919945 -22.03053472699999)))",-63.37801155,-63.33608229,-22.07253218,-22.03053473,81.91462,161.5802,153.1299,178.37898,164.76535,170.90557,1024,187.86061,132.48664,105.93036,120.96905,154.88491
meses.45,"MULTIPOLYGON (((-63.33608228749945 -22.03053472699999, -63.29415302579945 -22.03053472699999, -63.29415302579945 -22.07253218149999, -63.33608228749945 -22.07253218149999, -63.33608228749945 -22.03053472699999)))",-63.33608229,-63.29415303,-22.07253218,-22.03053473,81.54539,161.05023,153.1042,178.5361,164.48207,170.41624,1025,188.16826,131.99439,105.69914,121.28014,154.95424
meses.46,"MULTIPOLYGON (((-63.29415302579945 -22.03053472699999, -63.252223764099455 -22.03053472699999, -63.252223764099455 -22.07253218149999, -63.29415302579945 -22.07253218149999, -63.29415302579945 -22.03053472699999)))",-63.29415303,-63.25222376,-22.07253218,-22.03053473,81.27992,161.12564,152.97473,178.32327,164.5876,170.14829,1026,188.34702,131.85454,105.58471,121.29519,155.09161
meses.47,"MULTIPOLYGON (((-63.252223764099455 -22.03053472699999, -63.21029450239946 -22.03053472699999, -63.21029450239946 -22.07253218149999, -63.252223764099455 -22.07253218149999, -63.252223764099455 -22.03053472699999)))",-63.25222376,-63.2102945,-22.07253218,-22.03053473,80.28324,160.39731,152.29876,177.34213,164.07489,168.02868,1027,187.45691,130.88898,104.76712,121.35495,155.46301
meses.48,"MULTIPOLYGON (((-63.21029450239946 -22.03053472699999, -63.16836524069946 -22.03053472699999, -63.16836524069946 -22.07253218149999, -63.21029450239946 -22.07253218149999, -63.21029450239946 -22.03053472699999)))",-63.2102945,-63.16836524,-22.07253218,-22.03053473,80.05836,160.51785,152.19939,177.0704,164.15741,168.01099,1028,187.29657,130.75544,104.67178,121.64016,155.33719
meses.49,"MULTIPOLYGON (((-63.16836524069946 -22.03053472699999, -63.12643597899946 -22.03053472699999, -63.12643597899946 -22.07253218149999, -63.16836524069946 -22.07253218149999, -63.16836524069946 -22.03053472699999)))",-63.16836524,-63.12643598,-22.07253218,-22.03053473,79.73862,160.57109,152.17669,177.26466,164.51044,167.87139,1029,187.60612,130.65009,104.50441,122.07152,155.87385
meses.50,"MULTIPOLYGON (((-63.12643597899946 -22.03053472699999, -63.08450671729946 -22.03053472699999, -63.08450671729946 -22.07253218149999, -63.12643597899946 -22.07253218149999, -63.12643597899946 -22.03053472699999)))",-63.12643598,-63.08450672,-22.07253218,-22.03053473,79.41141,160.39201,152.03622,177.15118,164.53423,167.86896,1030,187.50676,130.45956,104.10692,121.87276,156.37501
